bus_id,pp_index
sub_cadiz_substation_56,0
tower_0001,1
tower_0003,2
sub_allen_substation_85,3
tower_0004,4
tower_0005,5
tower_0006,6
sub_cebu_city_substation_14,7
sub_compostela_substation_15,8
sub_colon_substation_67,9
tower_0007,10
tower_0008,11
tower_0011,12
sub_tabango_substation_57,13
tower_0012,14
sub_osm_13,15
tower_0013,16
tower_0014,17
tower_0015,18
tower_0016,19
tower_0017,20
tower_0018,21
tower_0019,22
sub_maasin_substation_19,23
tower_0020,24
tower_0021,25
sub_milagro_substation_104,26
tower_0022,27
tower_0023,28
sub_daanbantayan_cable_terminal_27,29
sub_samboan_substation_101,30
tower_0024,31
sub_osm_83,32
sub_magdugo_substation_72,33
sub_national_grid_corporation_of_the_philippines_34,34
tower_0025,35
sub_bio_os_cable_terminal_66,36
sub_paranas_substation_47,37
tower_0026,38
sub_quiot_substation_40,39
tower_0027,40
tower_0028,41
tower_0029,42
tower_0030,43
sub_amlan_substation_33,44
tower_0034,45
tower_0035,46
sub_cabacungan_cable_terminal_36,47
tower_0037,48
tower_0038,49
sub_babatngon_substation_20,50
sub_ubay_substation_54,51
sub_tugas_terminal_submerged_ngcp_lines_58,52
sub_osm_55,53
tower_0040,54
tower_0041,55
tower_0042,56
tower_0043,57
tower_0045,58
sub_maasin_terminal_submerged_lines_59,59
sub_corella_substation_boheco_i_18,60
tower_0046,61
sub_osm_4,62
tower_0047,63
sub_trinidad_substation_73,64
sub_mandugo_substation_62,65
tower_0048,66
tower_0049,67
tower_0050,68
sub_san_jose_substation_116,69
sub_mandaue_gas_insulated_substation_64,70
sub_lapu_lapu_gas_insulated_substation_63,71
tower_0051,72
tower_0052,73
sub_toledo_substation_69,74
tower_0053,75
sub_bagolibas_substation_48,76
tower_0054,77
tower_0055,78
sub_alicia_substation_71,79
tower_0056,80
tower_0057,81
tower_0058,82
tower_0059,83
sub_catbalogan_sub_station_1,84
tower_0060,85
sub_santander_cable_terminal_82,86
tower_0062,87
tower_0063,88
sub_dumanjug_converter_station_100,89
tower_0064,90
tower_0065,91
sub_argao_cable_terminal_117,92
sub_bohol_cable_terminal_89,93
tower_0069,94
tower_0070,95
